pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1422,0,0,0,0,0,0,0,0
952,230,159,206,255,205,206,80,4
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,200
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,12,0,30
1037,0,0,0,0,0,0,0,12
520,25,96,49,0,76,50,49,49
552,49,48,0,60,0,131,32,0
773,255,195,0,7,25,0,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,185
813,127,208,1,0,128,0,0,0
520,25,136,49,0,76,50,49,49
552,49,48,0,75,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,42,0,32,0
1128,32,9,64,1,0,7,0,0
1010,0,0,0,0,0,0,0,0
1074,129,23,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,13,0,30
1037,0,0,0,0,0,0,0,13
520,25,128,49,0,76,50,49,49
552,49,48,0,90,0,131,32,0
773,255,195,0,7,59,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,20,0,61,32,6
1518,252,255,164,72,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,20,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,155
1069,30,0,166,254,0,0,0,0
813,127,208,1,0,128,0,0,0
749,183,0,0,0,0,0,0,0
909,0,0,0,0,175,125,70,0
1101,0,0,0,0,0,0,0,0
520,25,128,49,0,76,50,49,49
552,49,48,0,105,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,135,204,0,32,0
952,230,127,206,255,205,206,96,4
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,140
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,14,0,30
1037,0,0,0,0,0,0,0,14
773,255,195,0,7,93,0,32,0
520,25,88,49,0,76,50,49,49
552,49,48,0,120,0,131,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,35
1394,88,128,86,96,16,0,0,0
973,255,253,0,0,11,34,96,125
813,127,208,1,0,128,0,0,0
520,25,88,49,0,76,50,49,49
552,49,48,0,135,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,110,0,32,0
1128,32,9,64,1,0,7,0,0
973,255,253,0,0,11,34,96,110
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,15,0,30
1037,0,0,0,0,0,0,0,15
520,25,80,49,0,76,50,49,49
552,49,48,0,150,0,131,32,0
773,255,195,0,7,127,0,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,24,64,0,0,12,61,82
1426,19,88,0,10,244,17,81,57
973,255,253,0,0,11,34,96,95
1293,0,0,0,0,0,100,140,74
813,127,192,1,0,128,0,0,0
749,168,0,0,0,0,0,0,0
909,0,0,0,0,175,140,70,0
1101,0,0,0,0,0,0,0,0
773,255,195,0,7,128,0,32,0
520,25,80,49,0,76,50,49,49
552,49,48,0,165,0,131,32,0
744,50,0,240,0,0,0,0,0
952,230,175,206,255,205,206,112,4
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1362,6,43,82,18,0,0,11,254
973,255,253,0,0,11,34,96,64
1069,30,0,151,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,0,0,30
1037,0,0,0,0,0,0,0,0
520,25,112,49,0,76,50,49,49
552,49,48,0,180,0,131,32,0
773,255,195,0,135,17,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
1941,0,0,0,0,0,208,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,49
813,127,208,1,0,128,0,0,0
520,25,112,49,0,76,50,49,49
552,49,48,0,195,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,162,0,32,0
1128,32,9,64,1,0,7,0,0
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,34
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,1,0,30
1037,0,0,0,0,0,0,0,1
520,25,128,49,0,76,50,49,49
552,49,48,0,210,0,131,32,0
773,255,195,0,7,179,0,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,19
1517,252,252,224,0,0,0,0,0
813,127,208,1,0,128,0,0,0
749,153,0,0,0,0,0,0,0
909,0,0,0,0,175,155,70,0
1101,0,0,0,0,0,0,0,0
520,25,128,49,0,76,50,49,49
552,49,48,0,225,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,196,0,32,0
952,230,127,206,255,205,206,128,4
1010,0,0,0,0,0,0,0,0
1074,129,25,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,4
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,2,0,30
1037,0,0,0,0,0,0,0,2
520,25,104,49,0,76,50,49,49
552,49,48,0,240,0,131,32,0
773,255,195,0,7,213,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,20,0,61,32,6
1454,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1080,49,50,32,128,0,0,0,0
1160,59,20,102,0,0,58,0,0
1106,0,0,0,3,0,0,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,245
1069,30,0,136,254,0,0,0,0
813,127,192,1,0,128,0,0,0
520,25,104,49,0,76,50,49,49
552,49,48,0,15,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,230,0,32,0
1128,32,9,64,1,0,7,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,230
1390,240,0,0,0,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,3,0,30
1037,0,0,0,0,0,0,0,3
773,255,195,0,7,247,0,32,0
520,25,96,49,0,76,50,49,49
552,49,48,0,30,0,131,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,37
1394,88,128,86,96,16,0,0,0
973,255,253,0,0,11,34,96,215
813,127,192,1,0,128,0,0,0
749,138,0,0,0,0,0,0,0
909,0,0,0,0,175,170,70,0
1101,0,0,0,0,0,0,0,0
773,255,195,0,7,8,0,32,0
520,25,136,49,0,76,50,49,49
552,49,48,0,45,0,131,32,0
744,50,0,240,0,0,0,0,0
952,230,119,206,255,205,206,144,4
973,255,253,0,0,11,34,96,200
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,4,0,30
1037,0,0,0,0,0,0,0,4
520,25,136,49,0,76,50,49,49
552,49,48,0,60,0,131,32,0
773,255,195,0,135,153,0,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,26,64,0,0,12,61,82
1426,19,88,0,10,244,17,81,70
973,255,253,0,0,11,34,96,185
1293,0,0,0,0,0,100,140,89
813,127,208,1,0,128,0,0,0
520,25,144,49,0,76,50,49,49
552,49,48,0,75,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,42,0,32,0
1128,32,9,64,1,0,7,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,170
1069,30,0,121,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,5,0,30
1037,0,0,0,0,0,0,0,5
520,25,144,49,0,76,50,49,49
552,49,48,0,90,0,131,32,0
773,255,195,0,7,59,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,155
813,127,208,1,0,128,0,0,0
749,123,0,0,0,0,0,0,0
909,0,0,0,0,175,185,70,0
1101,0,0,0,0,0,0,0,0
520,25,120,49,0,76,50,49,49
552,49,48,0,105,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,76,0,32,0
952,230,135,206,255,205,206,160,4
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,140
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,6,0,30
1037,0,0,0,0,0,0,0,6
520,25,120,49,0,76,50,49,49
552,49,48,0,120,0,131,32,0
773,255,195,0,7,93,0,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1202,82,65,48,48,48,56,55,57
973,255,253,0,0,11,34,96,125
1933,56,0,0,0,0,0,0,0
813,127,208,1,0,128,0,0,0
520,25,120,49,0,76,50,49,49
552,49,48,0,135,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,110,0,32,0
1128,32,9,64,1,0,7,0,0
488,64,0,2,24,60,42,196,0
1010,0,0,0,0,0,0,0,0
1074,129,27,64,0,0,12,61,82
1448,39,16,27,128,254,152,32,0
1528,0,0,1,0,128,0,0,0
973,255,253,0,0,11,34,96,110
1554,128,32,1,6,1,40,0,16
1928,184,0,0,0,0,0,0,0
781,0,0,0,0,0,0,0,0
1960,154,97,32,8,0,0,0,0
845,0,35,250,250,0,7,0,30
1037,0,0,0,0,0,0,0,7
520,25,120,49,0,76,50,49,49
552,49,48,0,150,0,131,32,0
773,255,195,0,7,127,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,20,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,20,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,95
1069,30,0,106,254,0,0,0,0
813,127,208,1,0,128,0,0,0
749,108,0,0,0,0,0,0,0
909,0,0,0,0,175,200,70,0
1101,0,0,0,0,0,0,0,0
520,25,152,49,0,76,50,49,49
552,49,48,0,165,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,128,0,32,0
1464,153,170,170,154,170,160,0,0
952,230,103,206,255,205,206,176,4
1432,144,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
1496,240,129,80,0,0,0,0,0
973,255,253,0,0,11,34,96,64
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,8,0,30
1037,0,0,0,0,0,0,0,8
773,255,195,0,7,145,0,32,0
520,25,152,49,0,76,50,49,49
552,49,48,0,180,0,131,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,39
1394,88,128,86,96,16,0,0,0
973,255,253,0,0,11,34,96,49
813,127,208,1,0,128,0,0,0
520,25,160,48,0,76,50,48,48
552,48,48,0,196,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,135,34,0,32,0
1128,32,9,64,1,0,7,0,0
973,255,253,0,0,11,34,96,34
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,9,0,30
1037,0,0,0,0,0,0,0,9
520,25,128,48,0,76,50,48,48
552,48,48,0,211,0,131,32,0
773,255,195,0,7,179,0,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,28,64,0,0,12,61,82
1426,19,88,0,10,244,17,81,56
973,255,253,0,0,11,34,96,19
1293,0,0,0,0,0,99,140,105
813,127,192,1,0,128,0,0,0
749,93,0,0,0,0,0,0,0
909,0,0,0,0,175,215,70,0
1101,0,0,0,0,0,0,0,0
520,25,128,48,0,76,50,48,48
552,48,48,0,226,0,131,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,196,0,32,0
952,230,127,207,255,205,207,192,4
1080,49,50,31,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,4
1069,30,0,91,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,10,0,30
1037,0,0,0,0,0,0,0,10
520,25,128,49,0,76,50,48,48
552,48,48,0,240,0,132,32,0
773,255,195,0,7,213,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,245
813,127,192,1,0,128,0,0,0
773,255,195,0,7,230,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,14,0,132,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,11,0,30
1037,0,0,0,0,0,0,0,11
520,25,168,49,0,76,50,49,49
552,49,48,0,29,0,132,32,0
773,255,195,0,7,247,0,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,215
813,127,208,1,0,128,0,0,0
749,78,0,0,0,0,0,0,0
909,0,0,0,0,175,230,70,0
1101,0,0,0,0,0,0,0,0
520,25,168,49,0,76,50,49,49
552,49,48,0,44,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,8,0,32,0
952,230,87,206,255,205,206,208,4
1010,0,0,0,0,0,0,0,0
1074,129,29,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,200
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,12,0,30
1037,0,0,0,0,0,0,0,12
520,25,176,48,0,76,50,48,48
552,48,48,0,60,0,132,32,0
773,255,195,0,7,25,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,20,0,61,32,6
968,8,0,0,0,0,0,0,0
1080,48,50,31,128,0,0,0,0
1160,59,21,102,0,0,58,0,0
1106,0,0,0,3,0,0,0,0
1400,0,0,0,0,0,0,0,0
1938,0,0,0,0,0,64,0,1
973,255,253,0,0,11,34,96,185
1069,30,0,76,254,0,0,0,0
813,127,208,1,0,128,0,0,0
520,25,176,48,0,76,50,48,48
552,48,48,0,75,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,42,0,32,0
1128,32,9,64,1,0,7,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,13,0,30
1037,0,0,0,0,0,0,0,13
520,25,152,48,0,76,50,48,48
552,48,48,0,90,0,132,32,0
773,255,195,0,7,59,0,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,41
1394,88,128,86,128,16,0,0,0
973,255,253,0,0,11,34,96,155
813,127,208,1,0,128,0,0,0
749,63,0,0,0,0,0,0,0
909,0,0,0,0,175,245,70,0
1101,0,0,0,0,0,0,0,0
520,25,152,48,0,76,50,48,48
552,48,48,0,105,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,76,0,32,0
952,230,103,207,255,205,207,224,4
973,255,253,0,0,11,34,96,140
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,14,0,30
1037,0,0,0,0,0,0,0,14
520,25,144,49,0,76,50,49,49
552,49,48,0,119,0,132,32,0
773,255,195,0,7,93,0,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,30,64,0,0,12,61,82
1426,19,88,0,10,248,17,81,51
973,255,253,0,0,11,34,96,125
1293,0,0,0,0,0,100,140,119
813,127,192,1,0,128,0,0,0
520,25,168,49,0,76,50,49,49
552,49,48,0,134,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,110,0,32,0
1128,32,9,64,1,0,7,0,0
1080,48,50,31,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,110
1069,30,0,61,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,15,0,30
1037,0,0,0,0,0,0,0,15
520,25,168,49,0,76,50,49,49
552,49,48,0,149,0,132,32,0
773,255,195,0,7,127,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,95
813,127,208,1,0,128,0,0,0
749,32,0,0,0,0,0,0,0
909,0,0,0,0,175,4,70,0
1101,0,0,0,0,0,0,0,0
520,25,176,48,0,76,50,49,49
552,49,48,0,164,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,128,0,32,0
952,230,79,207,255,205,206,240,4
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,64
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,0,0,30
1037,0,0,0,0,0,0,0,0
773,255,195,0,7,145,0,32,0
520,25,176,48,0,76,50,48,48
552,48,48,0,180,0,132,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,49
1517,252,252,224,0,0,0,0,0
813,127,208,1,0,128,0,0,0
520,25,136,48,0,76,50,48,48
552,48,48,0,195,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,162,0,32,0
1128,32,9,64,1,0,7,0,0
1010,0,0,0,0,0,0,0,0
1074,129,31,64,0,0,12,61,82
1490,0,0,0,0,0,0,0,0
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,34
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,1,0,30
1037,0,0,0,0,0,0,0,1
520,25,136,48,0,76,50,48,48
552,48,48,0,210,0,132,32,0
773,255,195,0,7,179,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,21,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,49,50,30,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,21,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,19
1069,30,0,46,254,0,0,0,0
813,127,192,1,0,128,0,0,0
749,17,0,0,0,0,0,0,0
909,0,0,0,0,175,19,70,0
1101,0,0,0,0,0,0,0,0
520,25,128,49,0,76,50,49,49
552,49,48,0,224,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,196,0,32,0
952,230,127,206,255,205,206,0,4
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,4
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,2,0,30
1037,0,0,0,0,0,0,0,2
520,25,128,49,0,76,50,49,49
552,49,48,0,255,0,132,32,0
773,255,195,0,7,213,0,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,43
1394,88,128,86,128,16,0,0,0
973,255,253,0,0,11,34,96,245
813,127,176,1,0,128,0,0,0
520,25,144,49,0,76,50,49,49
552,49,48,0,14,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,230,0,32,0
1128,32,9,64,1,0,7,0,0
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,3,0,30
1037,0,0,0,0,0,0,0,3
520,25,144,49,0,76,50,49,49
552,49,48,0,29,0,132,32,0
773,255,195,0,7,247,0,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,16,64,0,0,12,61,82
1426,19,88,0,10,248,17,81,75
973,255,253,0,0,11,34,96,215
1293,0,0,0,0,0,100,140,134
813,127,192,1,0,128,0,0,0
749,2,0,0,0,0,0,0,0
909,0,0,0,0,175,34,70,0
1101,0,0,0,0,0,0,0,0
520,25,152,49,0,76,50,49,49
552,49,48,0,44,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,8,0,32,0
952,230,103,206,255,205,206,16,4
1080,49,50,31,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,200
1069,30,0,31,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,4,0,30
1037,0,0,0,0,0,0,0,4
520,25,136,49,0,76,50,49,49
552,49,48,0,59,0,132,32,0
773,255,195,0,7,25,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,185
813,127,208,1,0,128,0,0,0
520,25,136,49,0,76,50,49,49
552,49,48,0,74,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,42,0,32,0
1128,32,9,64,1,0,7,0,0
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,5,0,30
1037,0,0,0,0,0,0,0,5
520,25,128,49,0,76,50,48,48
552,49,48,0,89,0,132,32,0
773,255,195,0,7,59,0,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,155
813,127,208,1,0,128,0,0,0
749,243,0,0,0,0,0,0,0
909,0,0,0,0,175,49,70,0
1101,0,0,0,0,0,0,0,0
773,255,195,0,7,76,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,104,0,132,32,0
744,50,0,240,0,0,0,0,0
952,230,127,206,255,205,206,32,4
1010,0,0,0,0,0,0,0,0
1074,129,17,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,254,0,0,11,34,96,124
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,6,0,30
1037,0,0,0,0,0,0,0,6
520,25,144,49,0,76,50,49,49
552,49,48,0,119,0,132,32,0
773,255,195,0,7,93,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,21,0,61,32,6
968,8,0,0,0,0,0,0,0
1080,49,50,31,0,0,0,0,0
1160,59,21,102,0,0,58,0,0
1106,0,0,0,3,0,0,0,0
1234,57,86,55,0,0,0,0,0
1400,0,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,109
1069,30,0,0,254,0,0,0,0
813,127,208,1,0,128,0,0,0
520,25,144,49,0,76,50,49,49
552,49,48,0,134,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,110,0,32,0
1128,32,9,64,1,0,7,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,94
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,7,0,30
1037,0,0,0,0,0,0,0,7
520,25,152,48,0,76,50,48,48
552,48,48,0,150,0,132,32,0
773,255,195,0,7,127,0,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,45
1394,88,128,86,128,16,0,0,0
973,255,254,0,0,11,34,96,79
813,127,208,1,0,128,0,0,0
749,228,0,0,0,0,0,0,0
909,0,0,0,0,175,64,70,0
1101,0,0,0,0,0,0,0,0
520,25,152,48,0,76,50,48,48
552,48,48,0,165,0,132,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,128,0,32,0
952,230,103,207,255,205,207,48,4
973,255,253,0,0,11,34,96,64
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,8,0,30
1037,0,0,0,0,0,0,0,8
520,25,128,48,0,76,50,48,48
552,48,48,0,178,0,134,32,0
773,255,195,0,7,145,0,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,18,64,0,0,12,61,82
1426,19,88,0,10,248,17,81,76
973,255,253,0,0,11,34,96,49
1293,0,0,0,0,0,100,140,149
813,127,192,1,0,128,0,0,0
520,25,128,48,0,76,50,48,48
552,48,48,0,193,0,134,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,162,0,32,0
1128,32,9,64,1,0,7,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1458,0,0,145,128,0,2,0,0
973,255,254,0,0,11,34,96,18
1069,30,0,241,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,9,0,30
1037,0,0,0,0,0,0,0,9
520,25,120,49,0,76,50,49,49
552,49,48,0,223,0,134,32,0
773,255,195,0,7,179,0,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
1326,255,255,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,254,0,0,11,34,96,3
813,127,192,1,0,128,0,0,0
749,213,0,0,0,0,0,0,0
909,0,0,0,0,175,95,70,0
1101,0,0,0,0,0,0,0,0
520,25,160,49,0,76,50,49,49
552,49,48,0,238,0,134,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,196,0,32,0
952,230,95,206,255,205,206,64,4
1266,47,64,155,80,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,254,0,0,11,34,96,244
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,10,0,30
1037,0,0,0,0,0,0,0,10
520,25,160,49,0,76,50,49,49
552,49,48,0,253,0,134,32,0
773,255,195,0,7,213,0,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
1170,86,66,89,72,86,69,0,0
968,8,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,229
813,127,208,1,0,128,0,0,0
520,25,160,48,0,76,50,49,49
552,49,48,0,12,0,134,32,0
744,50,0,240,0,0,0,0,0
773,255,195,0,7,230,0,32,0
1128,32,9,64,1,0,7,0,0
1010,0,0,0,0,0,0,0,0
1074,129,19,64,0,0,12,61,82
1554,128,32,1,6,1,40,0,16
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,11,0,30
1037,0,0,0,0,0,0,0,11
520,25,160,48,0,76,50,48,48
552,48,48,0,28,0,134,32,0
773,255,195,0,7,247,0,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,21,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,49,50,32,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,21,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,215
1069,30,0,226,254,0,0,0,0
813,127,208,1,0,128,0,0,0
