pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1090,64,2,0,0,2,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
708,3,64,0,37,0,0,98,152
608,8,0,34,0,0,0,0,148
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,221,212,0,131
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
608,8,0,32,0,0,0,0,146
708,3,65,0,37,0,0,98,153
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
608,8,0,26,0,0,0,0,140
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
705,8,0,0,255,221,212,0,131
708,3,67,0,37,0,0,98,155
1552,32,0,0,100,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,22,0,0,0,0,136
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
708,3,67,0,37,0,0,98,155
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,222,212,0,132
608,8,0,19,0,0,0,0,133
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
1088,66,2,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,68,0,37,0,0,98,156
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,8,0,18,0,0,0,0,132
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
705,8,0,0,255,227,212,0,137
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
708,3,69,0,37,0,0,98,157
710,0,0,0,0,0,0,0,208
608,8,0,17,0,0,0,0,131
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
725,0,0,0,0,0,0,0,0
947,3,69,40,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1570,18,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
708,3,70,0,37,0,0,98,158
608,8,0,11,0,0,0,0,125
1568,16,0,0,0,48,96,0,80
705,8,0,0,255,226,212,0,136
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,8,0,9,0,0,0,0,123
708,3,70,0,37,0,0,98,158
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
610,0,0,0,0,105,0,0,0
945,0,0,2,42,0,0,0,0
705,8,0,0,255,226,212,0,136
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
1090,64,2,0,0,2,0,0,0
608,8,0,8,0,0,0,0,122
710,0,0,0,0,0,0,0,208
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
708,3,72,0,37,0,0,98,160
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
705,8,0,0,255,224,212,0,134
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,75,0,37,0,0,98,163
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
608,8,0,6,0,0,0,0,120
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
708,3,76,0,37,0,0,98,164
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,224,212,0,134
608,8,0,8,0,0,0,0,122
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,78,0,37,0,0,98,166
608,8,0,9,0,0,0,0,123
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,223,212,0,133
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
1088,66,2,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,13,0,0,0,0,127
708,3,80,0,37,0,0,98,168
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,223,212,0,133
608,8,0,15,0,0,0,0,129
708,3,82,0,37,0,0,98,170
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,0,14,0,0,0,0,128
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
708,3,83,0,37,0,0,98,171
610,0,0,0,0,105,0,0,0
705,8,0,0,255,223,212,0,133
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
710,0,0,0,0,0,0,0,208
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
610,0,0,0,0,105,0,0,0
708,3,85,0,37,0,0,98,173
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
705,8,0,0,255,222,212,0,132
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
708,3,86,0,37,0,0,98,174
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
608,8,0,12,0,0,0,0,126
928,0,176,0,0,7,0,0,63
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,224,212,0,134
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,3,88,0,37,0,0,98,176
608,8,0,11,0,0,0,0,125
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
608,8,0,13,0,0,0,0,127
708,3,84,0,37,0,0,98,172
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
705,8,0,0,255,223,212,0,133
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
1568,16,0,0,0,48,96,0,80
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
708,3,75,0,37,0,0,98,163
1217,1,0,9,9,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
705,8,0,0,255,220,212,0,130
608,8,0,11,0,0,0,0,125
1569,17,0,0,0,0,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
1088,66,2,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,73,0,37,0,0,98,161
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
1572,26,0,71,73,73,64,0,0
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,219,212,0,129
708,3,71,0,37,0,0,98,159
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
1584,23,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
1592,19,0,30,0,0,0,0,0
1244,29,0,1,9,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,68,0,37,0,0,98,156
608,8,0,12,0,0,0,0,126
1245,30,0,0,5,0,0,0,0
705,8,0,0,255,217,212,0,127
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
608,8,0,12,0,0,0,0,126
708,3,64,0,37,0,0,98,152
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
1552,32,0,0,100,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,255,216,212,0,126
944,0,0,0,71,0,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
1090,64,2,0,0,2,0,0,0
1553,33,0,32,18,0,1,126,206
608,8,0,13,0,0,0,0,127
708,3,68,0,37,0,0,98,156
710,0,0,0,0,0,0,0,208
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1559,44,0,0,0,1,122,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,8,0,11,0,0,0,0,125
1600,168,0,0,0,1,117,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
705,8,0,0,255,214,212,0,124
708,3,70,0,37,0,0,98,158
920,1,45,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
708,3,71,0,37,0,0,98,159
896,0,32,0,0,0,0,44,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,214,212,0,124
608,8,0,10,0,0,0,0,124
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,72,0,37,0,0,98,160
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,8,0,10,0,0,0,0,124
947,3,72,40,0,0,0,0,0
929,0,0,0,0,0,144,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,255,216,212,0,126
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
1088,66,2,0,0,0,0,0,0
708,3,76,0,37,0,0,98,164
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
948,0,0,176,168,0,0,0,0
608,8,0,9,0,0,0,0,123
705,8,0,0,255,215,212,0,125
708,3,80,0,37,0,0,98,168
928,0,176,0,0,7,0,0,63
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
608,8,0,11,0,0,0,0,125
708,3,84,0,37,0,0,98,172
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,217,212,0,127
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
708,3,88,0,37,0,0,98,176
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
1568,16,0,0,0,48,96,0,80
608,8,0,9,0,0,0,0,123
725,0,0,0,0,0,0,0,0
705,8,0,0,255,218,212,0,128
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
708,3,87,0,37,0,0,98,175
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,8,0,9,0,0,0,0,123
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,223,212,0,133
708,3,87,0,37,0,0,98,175
608,8,0,8,0,0,0,0,122
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,8,0,9,0,0,0,0,123
708,3,88,0,37,0,0,98,176
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,222,212,0,132
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,0,9,0,0,0,0,123
708,3,89,0,37,0,0,98,177
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
608,8,0,10,0,0,0,0,124
705,8,0,0,255,220,212,0,130
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,79,0,37,0,0,98,167
1088,66,2,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,0,8,0,0,0,0,122
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,76,0,37,0,0,98,164
705,8,0,0,255,215,212,0,125
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,8,0,10,0,0,0,0,124
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
708,3,77,0,37,0,0,98,165
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
608,8,0,10,0,0,0,0,124
705,8,0,0,255,214,212,0,124
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
708,3,79,0,37,0,0,98,167
608,8,0,12,0,0,0,0,126
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1224,9,0,1,7,0,0,0,0
705,8,0,0,255,211,212,0,121
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,0,13,0,0,0,0,127
708,3,83,0,37,0,0,98,171
710,0,0,0,0,0,0,0,208
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
1090,64,2,0,0,2,0,0,0
906,8,4,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
608,8,0,15,0,0,0,0,129
708,3,80,0,37,0,0,98,168
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,255,211,212,0,121
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,13,0,0,0,0,127
928,0,176,0,0,7,0,0,63
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
708,3,78,0,37,0,0,98,166
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,208,212,0,118
725,0,0,0,0,0,0,0,0
608,8,0,7,0,0,0,0,121
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,77,0,37,0,0,98,165
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
608,8,255,248,0,0,0,0,105
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,208,212,0,118
708,3,76,0,37,0,0,98,164
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
1568,16,0,0,0,48,96,0,80
608,8,255,219,0,0,0,0,76
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
1088,66,2,0,0,0,0,0,0
1552,32,0,0,100,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,75,0,37,0,0,98,163
608,8,255,180,0,0,255,241,21
705,8,0,0,255,207,212,0,117
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
608,8,255,136,0,0,255,167,159
708,3,72,0,37,0,0,98,160
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,206,212,0,116
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,255,156,0,0,255,174,186
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
708,3,69,0,37,0,0,98,157
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,255,176,0,0,255,187,219
705,8,0,0,255,201,212,0,111
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
708,3,67,0,37,0,0,98,155
610,0,0,0,0,105,0,0,0
1570,18,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
608,8,255,181,0,0,255,184,221
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
708,3,69,0,37,0,0,98,157
947,3,69,40,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,200,212,0,110
608,8,255,200,0,0,255,198,254
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
945,0,0,2,42,0,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,70,0,37,0,0,98,158
608,8,255,212,0,0,255,210,22
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,255,201,212,0,111
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
608,8,255,216,0,0,255,219,35
708,3,69,0,37,0,0,98,157
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,8,255,214,0,0,255,221,35
705,8,0,0,255,202,212,0,112
708,3,67,0,37,0,0,98,155
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,8,255,216,0,0,255,227,43
951,0,0,0,0,0,0,0,0
