pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
241,180,0,0,64,0,0,0,0
449,3,8,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,67,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,66,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,6,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,56,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,9,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,59,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,59,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,3,6,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,58,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,13,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,59,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,56,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,3,6,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,56,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,3,14,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,53,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,64,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,14,3,6,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,74,0,0,0,8,0
1017,0,10,19,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,103,73,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,14,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,87,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,97,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,3,7,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,104,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,14,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,114,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,112,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,3,8,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,113,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,10,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,117,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,119,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,7,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,127,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,7,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,136,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,147,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,6,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,141,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
449,3,6,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,158,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,163,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,1,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,159,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,154,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,141,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,255,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,144,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,142,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,142,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,10,22,0,255,48,0,0
449,3,0,3,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,143,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,136,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,128,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,120,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,53,0,0
1001,0,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,112,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,106,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,94,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,1,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,83,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,72,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,4,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,74,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,3,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,60,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,54,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,5,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,65,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,3,11,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,79,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,92,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,6,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,95,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,3,12,3,7,0,0,0,0
241,180,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,100,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,85,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,7,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,91,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,9,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,90,0,0,0,8,0
1017,0,10,24,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,103,73,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,39,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,108,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,7,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,128,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,9,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,134,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,148,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,7,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,157,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,3,8,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,168,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,180,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,179,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
449,3,3,2,255,0,0,0,0
241,168,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,172,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,163,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,255,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,159,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,158,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,151,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,133,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,143,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,132,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,126,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,3,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,121,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,116,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,118,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,120,0,0,0,8,0
1017,0,10,27,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
449,3,2,3,3,0,0,0,0
241,156,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,139,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,146,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,159,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,159,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,156,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,159,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,2,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,156,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,155,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
709,4,114,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,144,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,122,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,109,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,3,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,107,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,108,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,95,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,3,3,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,98,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,95,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,85,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,72,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,59,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,62,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,10,29,0,255,48,0,0
449,3,7,3,4,0,0,0,0
1217,0,200,103,73,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,63,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,7,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,78,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,94,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,3,4,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,108,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,3,10,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,116,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,121,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,4,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,134,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,9,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,138,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,143,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,1,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,129,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,111,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,99,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,90,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,133,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,84,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,70,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,4,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,83,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,84,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,82,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,4,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,79,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,7,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,70,0,0,0,8,0
1017,0,10,31,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,66,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,4,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,58,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,7,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,59,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,64,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,3,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,65,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,9,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,60,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,53,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,3,3,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,57,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,3,10,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,52,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,56,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,3,4,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,71,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,12,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,82,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
