pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
449,2,250,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,50,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,47,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,248,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,47,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,253,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,33,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,40,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,248,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,40,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,0,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,44,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,47,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,249,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,52,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,3,1,2,249,0,0,0,0
241,162,0,0,192,0,0,0,0
501,237,0,0,15,24,0,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,65,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,76,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,2,249,0,0,0,0
241,138,0,0,192,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,84,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,2,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,92,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,97,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,2,251,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,97,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,254,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,95,0,0,1,8,0
1017,0,12,54,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,109,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,36,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,92,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,253,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,67,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,47,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,26,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,252,0,0,0,0
709,4,109,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,14,8,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,3,0,2,252,0,0,0,0
241,150,0,0,192,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,250,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,13,251,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,2,252,0,0,0,0
241,190,0,0,192,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,1,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
449,3,7,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,7,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,23,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,2,253,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,34,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
449,3,13,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,46,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,60,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,2,254,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,69,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,197,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
449,3,13,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,76,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,80,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,92,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,3,9,3,1,0,0,0,0
241,138,0,0,192,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,96,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,105,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,1,0,0,0,0
241,162,0,0,192,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,107,0,0,1,8,0
1017,0,12,57,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,3,3,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,108,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,111,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,1,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,103,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,97,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,51,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,89,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,79,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,2,255,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,71,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,65,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,61,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,190,0,0,192,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,57,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,70,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,2,255,0,0,0,0
241,150,0,0,192,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,78,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
449,3,3,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,75,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,71,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,2,255,0,0,0,0
241,150,0,0,192,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,61,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
449,3,3,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,59,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,14,54,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,254,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,63,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
449,3,1,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,70,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,79,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,59,0,255,48,0,0
449,3,2,2,253,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,109,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,84,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,3,2,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,87,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,89,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,253,0,0,0,0
241,138,0,0,192,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,78,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,2,255,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,68,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,44,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,251,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,6,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,1,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
201,132,13,230,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,19,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,13,226,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,2,254,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,13,235,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
449,3,11,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,240,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,13,251,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,17,3,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,14,4,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,20,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,5,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
201,132,13,254,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,21,3,2,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
1120,81,193,128,176,134,0,0,0
201,132,13,255,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
449,3,22,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,35,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,67,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,22,3,3,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,100,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,3,22,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,123,0,0,0,8,0
1017,0,12,61,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,153,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,20,3,7,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,169,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,10,3,10,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,183,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,197,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,3,1,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,196,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
241,128,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,196,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,196,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,193,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
449,2,252,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,195,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,189,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,184,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,162,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,19,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,165,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,252,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,160,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,2,251,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,160,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,158,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,252,0,0,0,0
709,4,112,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,144,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,250,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,144,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,138,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,254,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,150,0,0,0,8,0
1017,0,12,63,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,111,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,43,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,166,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,173,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,184,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,191,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,189,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,246,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,181,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,245,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,166,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,153,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,242,2,242,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,136,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,244,2,242,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,131,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,125,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,247,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,120,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,2,249,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,121,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,123,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,130,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,251,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,118,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,111,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,104,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,97,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,100,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,66,0,255,48,0,0
449,2,252,2,253,0,0,0,0
709,4,110,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,109,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,124,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,131,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,129,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,131,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,131,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,132,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,121,0,0,0,8,0
