pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
373,2,1,0,15,0,0,48,212
753,91,36,1,0,0,0,255,255
261,2,91,127,0,0,153,195,129
461,39,240,103,240,39,240,96,112
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,60,71
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,32,105
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,32,133
243,221,255,0,0,0,138,160,137
331,7,240,10,62,7,240,160,184
461,39,240,103,240,39,240,112,189
69,0,255,0,0,0,0,0,3
109,64,230,16,191,0,0,0,0
115,40,0,255,255,255,0,15,75
925,33,0,1,38,0,136,112,15
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,64,141
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
261,2,91,127,0,0,153,211,76
461,39,240,103,240,39,240,128,194
109,64,230,32,245,0,0,0,0
249,24,0,0,125,0,0,48,159
115,40,0,255,255,255,0,31,134
254,0,150,36,3,2,39,0,255
841,0,200,255,66,98,100,240,96
759,128,33,0,150,70,24,0,0
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,76,30
95,0,0,248,0,0,0,48,164
213,0,0,64,0,0,0,64,134
257,0,0,160,0,0,0,48,162
260,0,0,3,0,255,0,64,169
513,0,0,0,0,0,0,64,25
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,48,133
243,221,255,0,0,0,138,176,68
331,7,241,10,62,7,240,176,51
69,0,255,0,0,0,0,16,206
109,64,230,48,56,0,0,0,0
461,39,240,103,240,39,240,144,15
255,0,150,4,3,4,0,7,255
115,40,0,255,255,255,0,47,204
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,80,64
449,0,0,0,0,0,0,0,0
753,91,36,1,0,0,0,255,255
965,255,48,3,0,241,0,48,1
109,64,230,64,97,0,0,0,0
261,2,89,127,0,0,153,227,138
461,39,241,103,241,39,241,160,210
222,0,150,20,3,0,126,112,75
781,102,79,94,255,255,1,180,129
115,40,0,255,255,255,0,63,1
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
1024,253,1,4,15,192,128,0,7
5,0,16,0,0,1,0,92,211
95,0,0,248,0,0,0,64,253
213,0,0,64,0,0,0,80,75
257,0,0,160,0,0,0,64,251
260,0,0,3,0,255,0,80,100
513,0,0,0,0,0,0,80,212
515,0,0,0,0,0,0,0,0
581,128,44,128,129,128,128,64,133
243,221,255,0,0,0,138,192,29
331,7,241,10,62,7,241,192,38
461,39,241,103,241,39,241,176,31
69,0,255,0,0,0,0,32,132
109,64,230,80,172,0,0,0,0
893,0,0,229,189,99,0,255,255
115,40,0,255,255,255,0,79,88
105,12,68,0,0,0,0,0,0
516,0,87,68,67,71,71,56,66
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,96,10
753,91,36,1,0,0,0,255,255
643,149,5,192,19,1,107,21,125
261,2,92,127,0,0,153,243,4
109,64,230,96,230,0,0,0,0
461,39,240,103,240,39,240,192,209
829,0,70,0,63,0,0,0,0
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,95,149
301,15,15,0,0,64,38,78,210
520,0,0,0,0,0,0,0,10
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,108,153
95,0,0,248,0,0,0,80,48
1,12,192,223,172,170,3,192,220
213,0,0,64,0,0,0,96,1
257,0,0,160,0,0,0,80,54
260,0,0,3,0,255,0,96,46
513,0,0,0,0,0,0,96,158
515,0,0,0,0,0,0,0,0
581,128,52,128,129,128,128,80,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,208,208
69,0,255,0,0,0,0,48,73
109,64,230,112,43,0,0,0,0
331,7,241,10,63,7,240,208,58
461,39,240,103,240,39,240,208,28
514,4,0,0,247,0,0,0,0
115,40,0,255,255,255,0,111,223
516,1,66,56,67,70,54,55,48
519,0,3,41,173,4,219,29,127
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
2,1,128,128,5,15,0,0,0
373,2,1,0,15,0,0,112,199
753,91,36,1,0,0,0,255,255
518,0,0,2,34,32,4,250,3
261,2,92,127,0,0,153,3,123
109,64,230,128,84,0,0,0,0
461,39,240,103,240,39,240,224,86
894,100,100,100,255,255,255,0,255
115,40,0,255,255,255,0,127,18
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,124,84
95,0,0,248,0,0,0,96,122
213,0,0,64,0,0,0,112,204
257,0,0,160,0,0,0,96,124
260,0,0,3,0,255,0,112,227
513,0,0,0,0,0,0,112,83
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,96,133
243,221,255,0,0,0,138,224,154
331,7,240,10,63,7,240,224,54
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
461,39,240,103,240,39,240,240,155
517,2,137,12,15,15,0,0,192
115,40,0,255,255,255,0,143,109
516,2,57,57,53,255,255,255,255
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,128,184
753,91,36,1,0,0,0,255,255
261,2,92,127,0,0,153,19,182
109,64,230,160,211,0,0,0,0
461,39,239,103,239,39,239,0,111
115,40,0,255,255,255,0,159,160
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,140,43
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,128,44,128,129,128,128,112,133
243,221,255,0,0,0,138,240,87
331,7,240,10,63,7,239,240,236
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
461,39,239,103,239,39,239,16,162
115,40,0,255,255,255,0,175,234
925,33,0,1,38,0,136,112,23
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,144,117
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
261,2,92,127,0,0,153,35,252
109,64,230,192,71,0,0,0,0
461,39,238,103,238,39,238,32,127
249,24,0,0,125,0,0,64,198
115,40,0,255,255,255,0,191,39
851,64,0,0,0,0,0,0,0
841,0,200,255,66,98,100,240,96
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,156,230
95,0,0,248,0,0,0,128,200
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,47,128,129,127,128,128,133
243,221,255,0,0,0,138,0,40
1025,253,2,4,15,16,0,0,7
331,7,238,10,63,7,238,0,72
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
461,39,238,103,238,39,238,48,178
115,40,0,255,255,255,0,207,126
21,100,100,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,160,63
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
965,255,48,3,0,241,0,48,1
261,2,95,127,0,0,153,51,251
109,64,230,224,192,0,0,0,0
461,39,238,103,238,39,238,64,235
781,102,79,94,255,255,1,180,129
115,40,0,255,255,255,0,223,179
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,172,172
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,144,133
243,221,255,0,0,0,138,16,229
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
331,7,239,10,63,7,238,16,195
461,39,238,103,238,39,238,80,38
105,12,68,0,0,0,0,0,0
115,40,0,255,255,255,0,239,249
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,176,242
753,91,36,1,0,0,0,255,255
643,149,5,192,19,1,107,21,125
774,255,3,255,255,255,254,31,255
109,64,230,0,114,0,0,0,0
261,2,94,127,0,0,153,67,228
461,39,239,103,239,39,239,96,251
829,0,70,0,63,0,0,0,0
115,40,0,255,255,255,0,255,52
301,15,15,0,0,64,38,78,210
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,188,97
95,0,0,248,0,0,0,160,79
1,12,192,223,172,170,3,208,17
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,47,128,129,127,128,160,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,32,175
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
331,7,239,10,63,7,239,32,197
461,39,239,103,239,39,239,112,54
115,40,0,255,255,255,0,15,75
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,192,237
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
261,2,94,127,0,0,153,83,41
461,39,239,103,239,39,239,128,73
894,100,100,100,255,255,255,0,255
115,40,0,255,255,255,0,31,134
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,36,128,129,128,128,176,133
243,221,255,0,0,0,138,48,98
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
331,7,239,10,63,7,239,48,8
461,39,239,103,239,39,239,144,132
517,2,137,12,15,15,0,0,192
115,40,0,255,255,255,0,47,204
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,208,32
753,91,36,1,0,0,0,255,255
109,64,230,64,97,0,0,0,0
261,2,92,127,0,0,153,99,239
461,39,240,103,240,39,240,160,69
115,40,0,255,255,255,0,63,1
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,220,245
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,192,219
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,192,133
243,221,255,0,0,0,138,64,59
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
331,7,239,10,63,7,240,64,70
461,39,240,103,240,39,240,176,136
115,40,0,255,255,255,0,79,88
925,33,0,1,38,0,136,112,31
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,224,106
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
1026,253,4,4,15,16,0,0,7
753,91,36,1,0,0,0,255,255
249,24,0,0,125,0,0,80,11
109,64,230,96,230,0,0,0,0
261,2,92,127,0,0,153,115,34
461,39,241,103,241,39,241,192,70
254,0,150,36,3,2,39,0,255
115,40,0,255,255,255,0,95,149
841,0,200,255,66,98,100,240,96
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
759,128,33,0,150,65,24,0,0
5,0,16,0,0,1,0,236,191
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,51,128,129,127,128,208,133
243,221,255,0,0,0,138,80,246
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
255,0,150,4,3,4,0,7,255
331,7,241,10,63,7,241,80,80
4,1,0,128,2,15,0,0,0
461,39,241,103,241,39,241,208,139
115,40,0,255,255,255,0,111,223
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
980,0,0,0,0,0,0,0,0
373,2,0,0,15,0,0,240,167
753,91,36,1,0,0,0,255,255
222,0,150,20,3,0,126,128,52
109,64,230,128,84,0,0,0,0
261,2,88,127,0,0,153,131,88
461,39,241,103,241,39,241,224,193
781,102,79,94,255,255,1,180,129
965,255,48,3,0,241,0,48,1
115,40,0,255,255,255,0,127,18
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
931,0,255,2,0,0,0,0,0
5,0,16,0,0,1,0,252,114
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,53,128,129,128,128,224,133
243,221,255,0,0,0,138,96,188
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
331,7,241,10,62,7,241,96,135
461,39,241,103,241,39,241,240,12
893,0,0,229,187,99,0,255,255
105,12,68,0,0,0,0,0,0
115,40,0,255,255,255,0,143,109
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,0,216
645,7,0,255,192,255,255,255,255
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
774,255,3,255,255,255,254,31,255
261,2,89,127,0,0,153,147,211
461,39,241,103,241,39,241,0,115
829,0,70,0,63,0,0,0,0
115,40,0,255,255,255,0,159,160
301,15,15,0,0,64,38,78,210
643,149,5,192,19,1,107,21,125
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,12,13
95,0,0,248,0,0,0,240,145
1,12,192,223,172,170,3,224,91
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,62,128,129,128,128,240,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,112,113
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
331,7,241,10,62,7,241,112,74
461,39,241,103,241,39,241,16,190
115,40,0,255,255,255,0,175,234
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,16,21
753,91,36,1,0,0,0,255,255
109,64,230,192,71,0,0,0,0
261,2,89,127,0,0,153,163,153
461,39,240,103,240,39,240,32,99
894,100,100,100,255,255,255,0,255
115,40,0,255,255,255,0,191,39
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,28,192
95,0,0,248,0,0,0,0,238
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,128,46,128,129,128,128,0,133
243,221,255,0,0,0,138,128,14
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
331,7,241,10,62,7,240,128,121
461,39,240,103,240,39,240,48,174
517,2,137,12,15,15,0,0,192
115,40,0,255,255,255,0,207,126
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,32,95
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
261,2,92,127,0,0,153,179,23
461,39,240,103,240,39,240,64,247
115,40,0,255,255,255,0,223,179
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,44,138
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,16,35
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,16,133
243,221,255,0,0,0,138,144,195
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
1028,253,6,4,15,16,0,0,7
331,7,241,10,63,7,240,144,41
461,39,240,103,240,39,240,80,58
115,40,0,255,255,255,0,239,249
925,33,0,1,38,0,136,112,39
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,48,146
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
249,24,0,0,125,0,0,96,65
109,64,230,0,114,0,0,0,0
261,2,92,127,0,0,153,195,78
105,76,68,0,0,0,0,0,0
461,39,239,103,239,39,239,96,251
115,40,0,255,255,255,0,255,52
851,64,0,0,0,0,0,0,0
841,0,200,255,66,98,100,240,96
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,60,71
95,0,0,248,0,0,0,32,105
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,128,47,128,129,127,128,32,133
243,221,255,0,0,0,138,160,137
69,0,255,0,0,0,0,0,3
109,64,230,16,191,0,0,0,0
331,7,240,10,63,7,239,160,50
461,39,239,103,239,39,239,112,54
115,40,0,255,255,255,0,15,75
21,100,100,0,0,0,0,0,0
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,64,203
888,0,0,0,0,81,0,0,0
980,0,0,0,0,0,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
261,2,94,127,0,0,153,211,15
461,39,239,103,239,39,239,128,73
781,102,79,94,255,255,1,185,129
115,40,0,255,255,255,0,31,134
965,255,48,3,0,241,0,48,1
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,76,30
95,0,0,248,0,0,0,48,164
213,0,0,64,0,0,0,64,134
257,0,0,160,0,0,0,48,162
931,0,255,2,0,0,0,0,0
260,0,0,3,0,255,0,64,169
513,0,0,0,0,0,0,64,25
515,0,0,0,0,0,0,0,0
581,128,53,128,129,128,128,48,133
243,221,255,0,0,0,138,176,68
69,0,255,0,0,0,0,16,206
109,64,230,48,56,0,0,0,0
331,7,240,10,63,7,239,176,255
105,76,68,0,0,0,0,0,0
461,39,239,103,239,39,239,144,132
115,40,0,255,255,255,0,47,204
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,80,6
645,7,0,255,192,255,255,255,255
753,91,36,1,0,0,0,255,255
109,64,230,64,97,0,0,0,0
774,255,3,255,255,255,254,31,255
261,2,92,127,0,0,153,227,201
461,39,240,103,240,39,240,160,69
829,0,70,0,63,0,0,0,0
115,40,0,255,255,255,0,63,1
301,15,15,0,0,64,38,78,210
643,149,5,192,19,1,107,21,125
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,92,211
95,0,0,248,0,0,0,64,253
1,12,192,223,172,170,3,240,150
213,0,0,64,0,0,0,80,75
257,0,0,160,0,0,0,64,251
520,0,0,0,0,0,0,0,10
260,0,0,3,0,255,0,80,100
513,0,0,0,0,0,0,80,212
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,64,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,192,29
69,0,255,0,0,0,0,32,132
109,64,230,80,172,0,0,0,0
331,7,239,10,63,7,240,192,96
115,40,0,255,255,255,0,79,88
461,39,240,103,240,39,240,176,136
514,4,0,0,247,0,0,0,0
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,96,10
753,91,36,1,0,0,0,255,255
519,0,3,41,173,4,219,29,127
109,64,230,96,230,0,0,0,0
261,2,92,127,0,0,153,243,4
461,39,240,103,240,39,240,192,209
894,100,100,100,255,255,255,0,255
115,40,0,255,255,255,0,95,149
518,0,0,2,34,32,4,250,3
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,108,153
95,0,0,248,0,0,0,80,48
213,0,0,64,0,0,0,96,1
257,0,0,160,0,0,0,80,54
260,0,0,3,0,255,0,96,46
513,0,0,0,0,0,0,96,158
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,80,133
243,221,255,0,0,0,138,208,208
69,0,255,0,0,0,0,48,73
109,64,230,112,43,0,0,0,0
517,2,137,12,15,15,0,0,192
331,7,240,10,63,7,240,208,124
461,39,240,103,240,39,240,208,28
115,40,0,255,255,255,0,111,223
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,112,199
753,91,36,1,0,0,0,255,255
109,64,230,128,84,0,0,0,0
261,2,92,127,0,0,153,3,123
115,40,0,255,255,255,0,127,18
461,39,239,103,239,39,239,224,221
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,124,84
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,96,122
213,0,0,64,0,0,0,112,204
257,0,0,160,0,0,0,96,124
260,0,0,3,0,255,0,112,227
513,0,0,0,0,0,0,112,83
515,0,0,0,0,0,0,0,0
581,128,56,128,129,128,128,96,133
1030,253,9,4,15,4,0,0,7
243,221,255,0,0,0,138,224,154
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
331,7,240,10,63,7,239,224,33
461,39,239,103,239,39,239,240,16
115,40,0,255,255,255,0,143,109
925,33,0,1,38,0,136,112,47
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,128,184
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
249,24,0,0,125,0,0,112,140
109,64,230,160,211,0,0,0,0
261,2,92,127,0,0,153,19,182
461,39,240,103,240,39,240,0,228
254,0,150,36,3,2,39,0,255
115,40,0,255,255,255,0,159,160
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
759,128,33,0,150,65,24,0,0
841,0,200,255,66,98,100,240,96
5,0,16,0,0,1,0,140,43
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,128,49,128,129,127,128,112,133
243,221,255,0,0,0,138,240,87
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
255,0,150,4,3,4,0,7,255
331,7,240,10,63,7,240,240,251
461,39,240,103,240,39,240,16,41
115,40,0,255,255,255,0,175,234
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,144,117
753,91,36,1,0,0,0,255,255
980,0,0,0,0,0,0,0,0
109,64,230,192,71,0,0,0,0
222,0,150,20,3,0,126,144,249
261,2,90,127,0,0,153,35,117
461,39,240,103,240,39,240,32,99
781,102,79,94,255,255,1,185,129
115,40,0,255,255,255,0,191,39
965,255,48,3,0,241,0,48,1
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,156,230
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,128,133
931,0,255,2,0,0,0,0,0
243,221,255,0,0,0,138,0,40
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
893,0,0,229,188,99,0,255,255
331,7,240,10,63,7,240,0,132
105,76,68,0,0,0,0,0,0
115,40,0,255,255,255,0,207,126
461,39,240,103,240,39,240,48,174
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,160,63
753,91,36,1,0,0,0,255,255
645,7,0,255,192,255,255,255,255
774,255,3,255,255,255,254,31,255
109,64,230,224,192,0,0,0,0
261,2,91,127,0,0,153,51,254
461,39,240,103,240,39,240,64,247
829,0,70,0,63,0,0,0,0
115,40,0,255,255,255,0,223,179
301,15,15,0,0,64,38,78,210
643,149,5,192,19,1,107,21,125
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,172,172
95,0,0,248,0,0,0,144,5
1,12,192,223,172,170,3,0,233
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,144,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,16,229
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
331,7,241,10,62,7,240,16,146
115,40,0,255,255,255,0,239,249
461,39,240,103,240,39,240,80,58
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,176,242
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
261,2,91,127,0,0,153,67,167
461,39,240,103,240,39,240,96,112
894,100,100,100,255,255,255,0,255
115,40,0,255,255,255,0,255,52
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,188,97
95,0,0,248,0,0,0,160,79
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,160,133
243,221,255,0,0,0,138,32,175
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
517,2,137,12,15,15,0,0,192
331,7,241,10,62,7,240,32,216
461,39,240,103,240,39,240,112,189
115,40,0,255,255,255,0,15,75
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,192,171
753,91,36,1,0,0,0,255,255
1033,253,41,4,15,32,0,0,7
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
261,2,91,127,0,0,153,83,106
461,39,240,103,240,39,240,128,194
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,204,56
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,176,130
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,176,133
243,221,255,0,0,0,138,48,98
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
331,7,241,10,62,7,240,48,21
115,40,0,255,255,255,0,47,204
461,39,240,103,240,39,240,144,15
925,33,0,1,38,0,136,112,55
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,208,102
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
