pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,0,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,85,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,92,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,254,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,98,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,0,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,102,0,0,0,8,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,89,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,254,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,79,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,67,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,53,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,44,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,45,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,50,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,46,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
709,4,108,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,35,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1017,0,15,154,0,255,48,0,0
1120,81,193,128,176,134,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
449,3,0,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,49,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,48,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,45,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,4,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,44,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,39,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,38,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,4,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,35,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,42,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
449,3,5,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
709,4,108,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,38,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,6,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,42,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,42,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,41,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
449,3,6,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,48,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,58,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,72,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,6,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,71,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,83,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,86,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,4,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,92,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,102,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,157,0,255,48,0,0
449,3,1,2,253,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,107,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,1,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,117,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,124,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,254,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,126,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
709,4,109,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,37,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,132,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,131,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,250,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,124,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,114,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,120,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,249,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,125,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,249,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,131,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,129,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
449,2,249,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,127,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,249,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,130,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,119,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,249,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,111,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,2,249,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,110,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,113,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,249,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,117,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,249,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,109,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,37,0,0
1017,0,15,158,0,255,48,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
1906,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,102,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,86,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,250,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,92,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,91,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,253,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,88,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,85,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,69,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,55,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
709,4,109,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,37,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,2,254,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,35,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,38,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,55,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,2,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,67,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,70,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,69,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,5,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,79,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,75,0,0,0,8,0
501,237,0,0,15,24,0,0,0
304,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
449,3,3,2,253,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
241,156,0,0,64,0,0,0,0
201,132,14,79,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,3,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,91,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,105,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,122,0,0,0,8,0
1017,0,15,161,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,1,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,140,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,161,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,148,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,255,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,147,0,0,0,8,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,37,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,139,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,246,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,132,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,246,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,126,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,108,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,247,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,101,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,247,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,88,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,85,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,86,0,0,0,8,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
481,64,189,3,0,0,0,0,0
977,1,19,128,0,0,37,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,86,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,91,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,95,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,254,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,103,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,110,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,113,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,254,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,107,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,99,0,0,0,8,0
501,237,0,0,15,24,0,0,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
449,2,252,2,252,0,0,0,0
865,2,24,0,0,18,128,0,0
709,4,109,3,32,3,32,0,0
1017,0,15,163,0,255,48,0,0
977,1,19,128,0,0,37,0,0
1120,81,193,128,176,134,0,0,0
1001,0,0,0,0,0,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
241,180,0,0,64,0,0,0,0
201,132,14,105,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,252,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,102,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,106,13,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,251,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,102,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,2,252,2,252,0,0,0,0
501,237,64,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,97,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,96,10,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,83,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,64,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,72,0,0,0,8,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,37,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,52,7,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,62,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,254,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,62,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,69,0,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,252,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,78,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,1,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,81,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,89,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,95,0,0,0,8,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
481,64,191,1,0,0,0,0,0
977,1,19,128,0,0,50,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
449,3,2,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,105,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,122,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,254,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,127,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,0,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,118,0,0,0,8,0
1017,0,15,165,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,105,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,102,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,252,2,251,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,96,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,94,0,0,0,8,0
501,237,64,0,15,56,0,0,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,252,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,91,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,87,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,88,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,77,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,2,254,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,68,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,56,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,42,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,255,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,32,0,0,0,8,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,36,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
