pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0
705,8,0,0,0,59,223,0,237
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
708,3,136,0,36,0,0,98,223
710,0,0,0,0,0,0,0,208
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
948,0,0,171,168,0,0,0,0
1088,66,2,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,58,223,0,236
708,3,141,0,36,0,0,98,228
608,8,255,255,0,0,0,0,112
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
608,8,255,254,0,0,0,0,111
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
708,3,141,0,36,0,0,98,228
705,8,0,0,0,61,223,0,239
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
1569,17,0,0,0,0,0,0,0
608,8,255,255,0,0,0,0,112
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,3,140,0,36,0,0,98,227
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
1572,26,0,71,73,73,64,0,0
725,0,0,0,0,0,0,0,0
608,8,255,254,0,0,0,0,111
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,61,223,0,239
610,0,0,0,0,105,0,0,0
708,3,141,0,36,0,0,98,228
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
1584,23,0,0,0,0,0,0,0
608,8,255,252,0,0,0,0,109
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
1592,19,0,30,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
705,8,0,0,0,63,223,0,241
708,3,141,0,36,0,0,98,228
608,8,255,252,0,0,0,0,109
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
708,3,140,0,36,0,0,98,227
928,0,176,0,0,7,0,0,63
608,8,255,252,0,0,0,0,109
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,64,223,0,242
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
906,8,4,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,255,252,0,0,0,0,109
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
708,3,141,0,36,0,0,98,228
1244,29,0,1,9,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,66,223,0,244
608,8,255,252,0,0,0,0,109
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,146,0,36,0,0,98,233
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,255,252,0,0,0,0,109
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
944,0,0,0,71,0,0,0,0
705,8,0,0,0,68,223,0,246
708,3,145,0,36,0,0,98,232
1088,66,2,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
1552,32,0,0,100,0,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,255,252,0,0,0,0,109
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
1553,33,0,32,18,0,1,126,206
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
708,3,144,0,36,0,0,98,231
1568,16,0,0,0,48,96,0,80
1559,44,0,0,0,1,123,0,0
928,0,176,0,0,7,0,0,63
705,8,0,0,0,68,223,0,246
608,8,255,254,0,0,0,0,111
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
1600,168,0,0,0,1,117,0,0
708,3,141,0,36,0,0,98,228
608,8,255,254,0,0,0,0,111
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
896,0,32,0,0,0,0,44,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
705,8,0,0,0,68,223,0,246
708,3,140,0,36,0,0,98,227
608,8,255,252,0,0,0,0,109
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
916,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
929,0,0,0,0,0,144,0,0
608,8,255,253,0,0,0,0,110
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
708,3,141,0,36,0,0,98,228
705,8,0,0,0,67,223,0,245
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,3,143,0,36,0,0,98,230
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
705,8,0,0,0,69,223,0,247
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
608,8,0,0,0,0,0,0,114
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,3,146,0,36,0,0,98,233
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
705,8,0,0,0,71,223,0,249
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
708,3,146,0,36,0,0,98,233
710,0,0,0,0,0,0,0,208
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1570,18,128,0,16,0,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
708,3,146,0,36,0,0,98,233
705,8,0,0,0,73,223,0,251
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,1,0,0,0,0,115
708,3,147,0,36,0,0,98,234
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,73,223,0,251
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
708,3,149,0,36,0,0,98,236
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
725,0,0,0,0,0,0,0,0
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,74,223,0,252
708,3,148,0,36,0,0,98,235
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
947,3,148,40,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
708,3,148,0,36,0,0,98,235
705,8,0,0,0,71,223,0,249
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
708,3,151,0,36,0,0,98,238
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,71,223,0,249
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
1568,16,0,0,0,48,96,0,80
710,0,0,0,0,0,0,0,208
708,3,152,0,36,0,0,98,239
928,0,176,0,0,7,0,0,63
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,72,223,0,250
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,152,0,36,0,0,98,239
710,0,0,0,0,0,0,0,208
1217,1,0,9,9,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
708,3,152,0,36,0,0,98,239
705,8,0,0,0,77,223,0,255
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
708,3,152,0,36,0,0,98,239
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,76,223,0,254
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
710,0,0,0,0,0,0,0,208
708,3,155,0,36,0,0,98,242
928,0,176,0,0,7,0,0,63
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1245,30,0,0,5,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
705,8,0,0,0,74,223,0,252
708,3,158,0,36,0,0,98,245
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
708,3,160,0,36,0,0,98,247
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,75,223,0,253
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,0,0,0,0,0,114
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
708,3,163,0,36,0,0,98,250
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
1552,32,0,0,100,0,0,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,78,223,0,0
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,165,0,36,0,0,98,252
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
608,8,0,0,0,0,0,0,114
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,86,223,0,8
708,3,164,0,36,0,0,98,251
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
710,0,0,0,0,0,0,0,208
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
708,3,163,0,36,0,0,98,250
1224,9,0,1,7,0,0,0,0
705,8,0,0,0,83,223,0,5
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
708,3,158,0,36,0,0,98,245
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
705,8,0,0,0,80,223,0,2
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
708,3,155,0,36,0,0,98,242
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
1568,16,0,0,0,48,96,0,80
928,0,176,0,0,7,0,0,63
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,77,223,0,255
708,3,158,0,36,0,0,98,245
945,0,0,2,42,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,3,161,0,36,0,0,98,248
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
705,8,0,0,0,79,223,0,1
725,0,0,0,0,0,0,0,0
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,3,165,0,36,0,0,98,252
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
705,8,0,0,0,77,223,0,255
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
708,3,164,0,36,0,0,98,251
710,0,0,0,0,0,0,0,208
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
928,0,176,0,0,7,0,0,63
705,8,0,0,0,74,223,0,252
708,3,160,0,36,0,0,98,247
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
608,8,0,1,0,0,0,0,115
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,3,160,0,36,0,0,98,247
610,0,0,0,0,105,0,0,0
705,8,0,0,0,72,223,0,250
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,1,0,0,0,0,115
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,160,0,36,0,0,98,247
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
947,3,160,40,0,0,0,0,0
608,8,0,1,0,0,0,0,115
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
1088,66,2,0,0,0,0,0,0
705,8,0,0,0,73,223,0,251
708,3,162,0,36,0,0,98,249
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
710,0,0,0,0,0,0,0,208
608,8,0,2,0,0,0,0,116
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
708,3,166,0,36,0,0,98,253
948,0,0,171,168,0,0,0,0
705,8,0,0,0,74,223,0,252
928,0,176,0,0,7,0,0,63
608,8,0,3,0,0,0,0,117
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,3,168,0,36,0,0,98,255
608,8,0,3,0,0,0,0,117
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
1569,17,0,0,0,0,0,0,0
705,8,0,0,0,72,223,0,250
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
710,0,0,0,0,0,0,0,208
1572,26,0,71,73,73,64,0,0
608,8,0,5,0,0,0,0,119
708,3,171,0,36,0,0,98,2
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
1584,23,0,0,0,0,0,0,0
705,8,0,0,0,73,223,0,251
608,8,0,6,0,0,0,0,120
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
708,3,174,0,36,0,0,98,5
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
1592,19,0,30,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,6,0,0,0,0,120
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
708,3,172,0,36,0,0,98,3
705,8,0,0,0,73,223,0,251
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
1568,16,0,0,0,48,96,0,80
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
710,0,0,0,0,0,0,0,208
608,8,0,7,0,0,0,0,121
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,170,0,36,0,0,98,1
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
608,8,0,6,0,0,0,0,120
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,72,223,0,250
725,0,0,0,0,0,0,0,0
1244,29,0,1,9,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
710,0,0,0,0,0,0,0,208
708,3,170,0,36,0,0,98,1
608,8,0,5,0,0,0,0,119
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
1088,66,2,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
705,8,0,0,0,70,223,0,248
708,3,168,0,36,0,0,98,255
608,8,0,5,0,0,0,0,119
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
944,0,0,0,71,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1552,32,0,0,100,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
